Rank,Title,Artist,Year
1,Need You Now,Lady Antebellum,2010
2,OMG,Usher Featuring will.i.am,2010
3,TiK ToK,Ke$ha,2010
4,California Gurls,Katy Perry Featuring Snoop Dogg,2010
5,Nothin' On You,B.o.B Featuring Bruno Mars,2010
6,"Hey, Soul Sister",Train,2010
7,Airplanes,B.o.B Featuring Hayley Williams,2010
8,Bad Romance,Lady Gaga,2010
9,Love The Way You Lie,Eminem Featuring Rihanna,2010
10,Dynamite,Taio Cruz,2010
11,Rude Boy,Rihanna,2010
12,Break Your Heart,Taio Cruz Featuring Ludacris,2010
13,Sexy Chick,David Guetta Featuring Akon ,2010
14,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,2010
15,I Like It,Enrique Iglesias Featuring Pitbull,2010
16,BedRock,Young Money Featuring Lloyd,2010
17,Find Your Love,Drake,2010
18,Cooler Than Me,Mike Posner,2010
19,In My Head,Jason Derulo,2010
20,Say Aah,Trey Songz Featuring Fabolous,2010
21,Breakeven,The Script,2010
22,Just The Way You Are,Bruno Mars,2010
23,Telephone,Lady Gaga Featuring Beyonce,2010
24,Empire State Of Mind,Jay-Z + Alicia Keys,2010
25,Teenage Dream,Katy Perry,2010
26,Replay,Iyaz,2010
27,Billionaire,Travie McCoy Featuring Bruno Mars,2010
28,Imma Be,The Black Eyed Peas,2010
29,Your Love Is My Drug,Ke$ha,2010
30,Alejandro,Lady Gaga,2010
31,How Low,Ludacris,2010
32,Haven't Met You Yet,Michael Buble,2010
33,I Gotta Feeling,The Black Eyed Peas,2010
34,Whatcha Say,Jason Derulo,2010
35,Un-Thinkable (I'm Ready),Alicia Keys,2010
36,Down,Jay Sean Featuring Lil Wayne,2010
37,You Belong With Me,Taylor Swift,2010
38,Mine,Taylor Swift,2010
39,Carry Out,Timbaland Featuring Justin Timberlake,2010
40,Just A Dream,Nelly,2010
41,Over,Drake,2010
42,Bottoms Up,Trey Songz Featuring Nicki Minaj,2010
43,Deuces,Chris Brown Featuring Tyga & Kevin McCall,2010
44,Bulletproof,La Roux,2010
45,There Goes My Baby,Usher,2010
46,Whataya Want From Me,Adam Lambert,2010
47,Fireflies,Owl City,2010
48,Say Something,Timbaland Featuring Drake,2010
49,Your Love,Nicki Minaj,2010
50,According To You,Orianthi,2010
51,Already Gone,Kelly Clarkson,2010
52,Like A G6,Far*East Movement Featuring Cataracs & Dev,2010
53,Ridin' Solo,Jason Derulo,2010
54,Live Like We're Dying,Kris Allen,2010
55,Hey Daddy (Daddy's Home),Usher Featuring Plies,2010
56,My Chick Bad,Ludacris Featuring Nicki Minaj,2010
57,Only Girl (In The World),Rihanna,2010
58,Club Can't Handle Me,Flo Rida Featuring David Guetta,2010
59,Hard,Rihanna Featuring Jeezy,2010
60,Not Afraid,Eminem,2010
61,Tie Me Down,New Boyz Featuring Ray J,2010
62,Misery,Maroon 5,2010
63,Do You Remember,Jay Sean Featuring Sean Paul & Lil Jon,2010
64,Sweet Dreams,Beyonce,2010
65,Paparazzi,Lady Gaga,2010
66,It Kills Me,Melanie Fiona,2010
67,Forever,"Drake Featuring Kanye West, Lil Wayne & Eminem",2010
68,Animal,Neon Trees,2010
69,I Invented Sex, Trey Songz Featuring Drake,2010
70,Use Somebody,Kings Of Leon,2010
71,3,Britney Spears,2010
72,Everything To Me,Monica,2010
73,All About Tonight,Blake Shelton,2010
74,Neighbors Know My Name,Trey Songz,2010
75,Meet Me Halfway,The Black Eyed Peas,2010
1,Give Me Everything,"Pitbull Featuring Ne-Yo, Afrojack & Nayer",2011
2,Rolling In The Deep,Adele,2011
3,Firework,Katy Perry,2011
4,Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock,2011
5,E.T.,Katy Perry Featuring Kanye West,2011
6,Grenade ,Bruno Mars,2011
7,Just The Way You Are,Bruno Mars,2011
8,Super Bass,Nicki Minaj,2011
9,Just Can't Get Enough,The Black Eyed Peas,2011
10,Last Friday Night (T.G.I.F.),Katy Perry,2011
11,What's My Name?,Rihanna Featuring Drake,2011
12,Raise Your Glass,P!nk,2011
13,F**kin' Perfect,P!nk,2011
14,Tonight (I'm Lovin' You),Enrique Iglesias Featuring Ludacris & DJ Frank E,2011
16,Moves Like Jagger,Maroon 5 Featuring Christina Aguilera,2011
17,How To Love,Lil Wayne,2011
18,Good Life,OneRepublic,2011
19,Only Girl (In The World),Rihanna,2011
20,Down On Me,Jeremih Featuring 50 Cent,2011
21,S&M,Rihanna,2011
22,On The Floor,Jennifer Lopez Featuring Pitbull,2011
23,The Edge Of Glory,Lady Gaga,2011
24,Lighters,Bad Meets Evil Featuring Bruno Mars,2011
25,Till The World Ends,Britney Spears,2011
26,Someone Like You,Adele,2011
27,Look At Me Now,Chris Brown Featuring Lil Wayne & Busta Rhymes,2011
28,Moment 4 Life,Nicki Minaj Featuring Drake,2011
29,Pumped Up Kicks,Foster The People,2011
30,The Lazy Song,Bruno Mars,2011
31,Hey Baby (Drop It To The Floor),Pitbull Featuring T-Pain,2011
32,Dynamite,Taio Cruz,2011
33,Motivation,Kelly Rowland Featuring Lil Wayne,2011
34,We R Who We R,Ke$ha,2011
35,I'm On One,"DJ Khaled Featuring Drake, Rick Ross & Lil Wayne",2011
36,The Show Goes On,Lupe Fiasco,2011
37,I Wanna Go,Britney Spears,2011
38,If I Die Young,The Band Perry,2011
39,Tonight Tonight,Hot Chelle Rae,2011
40,Born This Way,Lady Gaga,2011
41,DJ Got Us Fallin' In Love,Usher Featuring Pitbull,2011
42,Stereo Hearts,Gym Class Heroes Featuring Adam Levine,2011
43,Just A Dream,Nelly,2011
44,Yeah 3X,Chris Brown,2011
45,Blow,Ke$ha,2011
46,No Hands,Waka Flocka Flame Featuring Roscoe Dash & Wale,2011
47,You Make Me Feel...,Cobra Starship Featuring Sabi,2011
48,Just A Kiss,Lady Antebellum,2011
49,Stereo Love,Edward Maya & Vika Jigulina,2011
50,For The First Time,The Script,2011
51,Black And Yellow,Wiz Khalifa,2011
52,All Of The Lights ,Kanye West,2011
53,She Ain't You,Chris Brown,2011
54,Rocketeer,Far*East Movement Featuring Ryan Tedder,2011
55,Coming Home,Diddy - Dirty Money Featuring Skylar Grey,2011
56,In The Dark,Dev,2011
57,Roll Up,Wiz Khalifa,2011
58,Back To December,Taylor Swift,2011
59,More,Usher,2011
60,My Last,Big Sean Featuring Chris Brown,2011
61,Teenage Dream,Katy Perry,2011
62,Like A G6,Far*East Movement Featuring Cataracs & Dev,2011
63,Sure Thing,Miguel,2011
64,6 Foot 7 Foot,Lil Wayne Featuring Cory Gunz,2011
65,Pretty Girl Rock,Keri Hilson,2011
66,Hold It Against Me,Britney Spears,2011
67,Written In The Stars,Tinie Tempah Featuring Eric Turner,2011
68,Bottoms Up,Trey Songz Featuring Nicki Minaj,2011
69,Don't You Wanna Stay,Jason Aldean With Kelly Clarkson,2011
70,Best Thing I Never Had,Beyonce,2011
71,Headlines,Drake,2011
72,Without You,David Guetta Featuring Usher,2011
73,Dirt Road Anthem,Jason Aldean,2011
74,Animal,Neon Trees,2011
75,You And I,Lady Gaga,2011
1,Somebody That I Used To Know,Gotye Featuring Kimbra,2012
2,We Found Love,Rihanna Featuring Calvin Harris,2012
3,Payphone,Maroon 5 Featuring Wiz Khalifa,2012
4,We Are Young,fun. Featuring Janelle Monae,2012
5,Set Fire To The Rain,Adele,2012
6,Stronger (What Doesn't Kill You),Kelly Clarkson,2012
7,Call Me Maybe,Carly Rae Jepsen,2012
8,Glad You Came,The Wanted,2012
9,Good Feeling,Flo Rida,2012
10,Lights,Ellie Goulding,2012
11,Where Have You Been,Rihanna,2012
12,Wide Awake,Katy Perry,2012
13,It Will Rain ,Bruno Mars,2012
14,Starships,Nicki Minaj,2012
15,Sexy And I Know It,LMFAO,2012
16,Wild Ones,Flo Rida Featuring Sia,2012
17,Moves Like Jagger,Maroon 5 Featuring Christina Aguilera,2012
18,Take Care,Drake Featuring Rihanna,2012
19,What Makes You Beautiful,One Direction,2012
20,The One That Got Away,Katy Perry,2012
21,Blow Me (One Last Kiss),P!nk,2012
22,The Motto,Drake Featuring Lil Wayne,2012
23,Without You,David Guetta Featuring Usher,2012
24,Turn Me On,David Guetta Featuring Nicki Minaj,2012
25,One More Night,Maroon 5,2012
26,Titanium,David Guetta Featuring Sia,2012
27,Give Your Heart A Break,Demi Lovato,2012
28,Ni**as in Paris,Jay Z Kanye West,2012
29,Everybody Talks,Neon Trees,2012
30,Drive By,Train,2012
31,Party Rock Anthem,LMFAO Featuring Lauren Bennett & GoonRock,2012
32,Part Of Me,Katy Perry ,2012
33,Someone Like You,Adele,2012
34,Domino,Jessie J,2012
35,Some Nights,fun.,2012
36,As Long As You Love Me,Justin Bieber Featuring Big Sean,2012
37,We Are Never Ever Getting Back Together,Taylor Swift ,2012
38,Whistle,Flo Rida,2012
39,Scream,Usher,2012
40,Stereo Hearts,Gym Class Heroes Featuring Adam Levine,2012
41,Mercy,"Kanye West, Big Sean, Pusha T, 2 Chainz",2012
42,International Love,Pitbull Featuring Chris Brown,2012
43,Work Out,J. Cole,2012
44,Good Time,Owl City & Carly Rae Jepsen,2012
45,"Young, Wild & Free",Snoop Dogg & Wiz Khalifa Featuring Bruno Mars,2012
46,Ass Back Home,Gym Class Heroes Featuring Neon Hitch,2012
47,Too Close,Alex Clare,2012
48,Not Over You,Gavin DeGraw,2012
49,Feel So Close,Calvin Harris,2012
50,Let's Go,Calvin Harris Featuring Ne-Yo,2012
51,I Won't Give Up,Jason Mraz,2012
52,Dance (A$$),Big Sean Featuring Nicki Minaj,2012
53,Don't Wake Me Up,Chris Brown,2012
54,No Lie,2 Chainz Featuring Drake,2012
55,Boyfriend,Justin Bieber,2012
56,Heart Attack,Trey Songz,2012
57,Rumour Has It,Adele,2012
58,Drank In My Cup,Kirko Bangz,2012
59,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,2012
60,Birthday Cake,Rihanna Featuring Chris Brown,2012
61,Adorn,Miguel,2012
62,Love You Like A Love Song,Selena Gomez & The Scene,2012
63,Headlines,Drake,2012
64,Climax,Usher,2012
65,Rack City,Tyga,2012
66,Make Me Proud,Drake Featuring Nicki Minaj,2012
67,Lotus Flower Bomb,Wale Featuring Miguel ,2012
68,Mr. Know It All,Kelly Clarkson,2012
69,You Make Me Feel...,Cobra Starship Featuring Sabi,2012
70,Brokenhearted,Karmin,2012
71,Springsteen,Eric Church,2012
72,Leave You Alone,Young Jeezy Featuring Ne-Yo,2012
73,Cashin' Out,Ca$h Out,2012
74,Drunk On You,Luke Bryan,2012
75,2 Reasons,Trey Songz Featuring T.I.,2012
1,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,2013
2,Mirrors,Justin Timberlake,2013
3,Locked Out Of Heaven,Bruno Mars,2013
4,Ho Hey,The Lumineers,2013
5,Just Give Me A Reason,P!nk Featuring Nate Ruess,2013
6,Can't Hold Us,Macklemore & Ryan Lewis Featuring Ray Dalton,2013
7,Stay,Rihanna Featuring Mikky Ekko,2013
8,When I Was Your Man,Bruno Mars,2013
9,I Knew You Were Trouble.,Taylor Swift,2013
10,Thrift Shop,Macklemore & Ryan Lewis Featuring Wanz,2013
11,Get Lucky,Daft Punk Featuring Pharrell Williams,2013
12,Radioactive,Imagine Dragons,2013
13,Roar,Katy Perry,2013
14,Suit & Tie,Justin Timberlake Featuring JAY Z,2013
15,Safe And Sound,Capital Cities,2013
16,Cruise,Florida Georgia Line Featuring Nelly,2013
17,Daylight,Maroon 5,2013
18,Clarity,Zedd Featuring Foxes,2013
19,Don't You Worry Child,Swedish House Mafia Featuring John Martin,2013
20,Royals,Lorde,2013
21,Holy Grail,Jay Z Featuring Justin Timberlake,2013
22,Diamonds,Rihanna,2013
23,One More Night,Maroon 5,2013
24,Love Somebody,Maroon 5,2013
25,Treasure,Bruno Mars,2013
26,Wake Me Up!,Avicii,2013
27,"Hold On, We're Going Home",Drake Featuring Majid Jordan ,2013
28,Scream & Shout,will.i.am & Britney Spears,2013
29,Try,P!nk,2013
30,Sweet Nothing,Calvin Harris Featuring Florence Welch,2013
31,Feel This Moment,Pitbull Featuring Christina Aguilera,2013
32,I Love It ,Icona Pop Featuring Charli XCX,2013
33,Cups (Pitch Perfect's When I'm Gone),Anna Kendrick,2013
34,Home,Phillip Phillips,2013
35,Beauty And A Beat,Justin Bieber Featuring Nicki Minaj,2013
36,I Need Your Love,Calvin Harris Featuring Ellie Goulding,2013
37,Some Nights,fun.,2013
38,Same Love,Macklemore & Ryan Lewis Featuring Mary Lambert,2013
39,Summertime Sadness,Lana Del Rey & Cedric Gervais,2013
40,It's Time,Imagine Dragons,2013
41,Die Young,Ke$ha,2013
42,Come & Get It,Selena Gomez,2013
43,I Will Wait,Mumford & Sons,2013
44,I Cry,Flo Rida,2013
45, Power Trip,J. Cole Featuring Miguel,2013
46,Adorn,Miguel,2013
47,The Other Side,Jason Derulo,2013
48,Applause,Lady Gaga,2013
49,"Gone, Gone, Gone",Phillip Phillips,2013
50,Catch My Breath,Kelly Clarkson,2013
51,Girl On Fire,Alicia Keys Featuring Nicki Minaj,2013
52,The Way,Ariana Grande Featuring Mac Miller,2013
53,Let Me Love You (Until You Learn To Love Yourself),Ne-Yo,2013
54,Pour It Up,Rihanna,2013
55,Heart Attack,Demi Lovato,2013
56,F**kin Problems,"A$AP Rocky Featuring Drake, 2 Chainz & Kendrick Lamar",2013
57,Bad,Wale Featuring Tiara Thomas Or Rihanna,2013
58,Started From The Bottom,Drake,2013
59,My Songs Know What You Did In The Dark (Light Em Up),Fall Out Boy,2013
60,Wrecking Ball,Miley Cyrus,2013
61,Crooked Smile,J. Cole Featuring TLC,2013
62,The A Team,Ed Sheeran,2013
63,Little Talks,Of Monsters And Men,2013
64,Wagon Wheel,Darius Rucker,2013
65,Love Me,Lil Wayne Featuring Drake & Future,2013
66,Crash My Party,Luke Bryan,2013
67,Night Train,Jason Aldean ,2013
68,Don't Ya,Brett Eldredge,2013
69,Downtown,Lady Antebellum,2013
70,Little Bit Of Everything,Keith Urban,2013
71,Point At You,Justin Moore,2013
72,DONE.,The Band Perry,2013
73,Boys 'round Here,Blake Shelton Featuring Pistol Annies & Friends,2013
74,It Goes Like This,Thomas Rhett,2013
75,Parking Lot Party,Lee Brice,2013
1,All Of Me,John Legend,2014
2,Dark Horse,Katy Perry Featuring Juicy J,2014
3,Happy,Pharrell Williams,2014
4,Counting Stars,OneRepublic,2014
5,Am I Wrong,Nico & Vinz,2014
6,Stay With Me,Sam Smith,2014
7,Rude,MAGIC!,2014
8,Pompeii,Bastille,2014
9,Team,Lorde,2014
10,Wake Me Up!,Avicii,2014
11,The Monster,Eminem Featuring Rihanna,2014
12,Talk Dirty,Jason Derulo Featuring 2 Chainz,2014
13,Fancy,Iggy Azalea Featuring Charli XCX,2014
14,Demons,Imagine Dragons,2014
15,Timber,Pitbull Featuring Ke$ha,2014
16,Problem,Ariana Grande Featuring Iggy Azalea,2014
17,Best Day Of My Life,American Authors,2014
18,Royals,Lorde,2014
19,Story Of My Life,One Direction,2014
20,Latch,Disclosure Featuring Sam Smith,2014
21, All About That Bass,Meghan Trainor,2014
22,Burn,Ellie Goulding,2014
23,Shake It Off,Taylor Swift,2014
24,Don't Tell 'Em,Jeremih Featuring YG,2014
25,Not A Bad Thing,Justin Timberlake,2014
26,Let Her Go,Passenger,2014
27,Maps,Maroon 5,2014
28,Boom Clap,Charli XCX,2014
29,Summer,Calvin Harris,2014
30,Black Widow,Iggy Azalea Featuring Rita Ora,2014
31,Ain't It Fun,Paramore,2014
32,Loyal,Chris Brown Featuring Lil Wayne & French Montana Or Too $hort Or Tyga,2014
33,"Hold On, We're Going Home",Drake Featuring Majid Jordan,2014
34,Bailando,Enrique Iglesias Featuring Descemer Bueno & Gente de Zona,2014
35,Show Me,Kid Ink Featuring Chris Brown,2014
36,Say Something,A Great Big World & Christina Aguilera,2014
37,Drunk In Love,Beyonce Featuring Jay Z,2014
38,Bang Bang,"Jessie J, Ariana Grande & Nicki Minaj",2014
39,Rather Be,Clean Bandit Featuring Jess Glynne,2014
40,Turn Down For What,DJ Snake & Lil Jon,2014
41,Roar,Katy Perry,2014
42,Break Free,Ariana Grande Featuring Zedd,2014
43,Habits (Stay High),Tove Lo,2014
44,2 On,Tinashe Featuring ScHoolboy Q,2014
45,Me And My Broken Heart,Rixton,2014
46,Na Na,Trey Songz,2014
47,Don't,Ed Sheeran,2014
48,Sing,Ed Sheeran,2014
49,A Sky Full Of Stars,Coldplay,2014
50,Stay The Night,Zedd Featuring Hayley Williams,2014
51,Love Runs Out,OneRepublic,2014
52,Brave,Sara Bareilles,2014
53,Chandelier,Sia,2014
54,Cool Kids,Echosmith,2014
55,Wrecking Ball,Miley Cyrus,2014
56,Blurred Lines,Robin Thicke Featuring T.I. + Pharrell,2014
57,Play It Again,Luke Bryan,2014
58,Beat Of The Music,Brett Eldredge,2014
59,Do What U Want,Lady Gaga Featuring R. Kelly,2014
60,This Is How We Roll,Florida Georgia Line Featuring Luke Bryan,2014
61,Dirt,Florida Georgia Line,2014
62,Sweater Weather,The Neighbourhood,2014
63,Classic,MKTO,2014
64,When She Says Baby,Jason Aldean,2014
65,Animals,Maroon 5,2014
66,Studio,ScHoolboy Q Featuring BJ The Chicago Kid,2014
67,Burnin' It Down,Jason Aldean,2014
68,The Man,Aloe Blacc,2014
