Rank,Title,Artist,Year
69,Chillin' It,Cole Swindell,2014
70,New Flame,Chris Brown Featuring Usher & Rick Ross,2014
71,Birthday,Katy Perry,2014
72,Drink A Beer,Luke Bryan,2014
73,Roller Coaster,Luke Bryan,2014
74,Safe And Sound,Capital Cities,2014
75,American Kids,Kenny Chesney,2014
1,Uptown Funk!,Mark Ronson Featuring Bruno Mars,2015
2,Shut Up And Dance,WALK THE MOON,2015
3,Thinking Out Loud,Ed Sheeran,2015
4,Sugar,Maroon 5,2015
5,Blank Space,Taylor Swift,2015
6,See You Again,Wiz Khalifa Featuring Charlie Puth,2015
7,Want To Want Me,Jason Derulo,2015
8,Can't Feel My Face,The Weeknd,2015
9,Earned It (Fifty Shades Of Grey),The Weeknd,2015
10,Love Me Like You Do,Ellie Goulding,2015
11,Style,Taylor Swift,2015
12,Bad Blood,Taylor Swift Featuring Kendrick Lamar,2015
13,Cheerleader,OMI,2015
14,I'm Not The Only One,Sam Smith,2015
15,Lean On,Major Lazer & DJ Snake Featuring MO,2015
16,Take Me To Church,Hozier,2015
17,Photograph,Ed Sheeran,2015
18,The Hills,The Weeknd,2015
19,Fight Song,Rachel Platten,2015
20,Hey Mama,"David Guetta Featuring Nicki Minaj, Bebe Rexha & Afrojack",2015
21,Jealous,Nick Jonas,2015
22,"Honey, I'm Good.",Andy Grammer,2015
23,Animals,Maroon 5,2015
24,Somebody,Natalie La Rose Featuring Jeremih,2015
25,Locked Away,R. City Featuring Adam Levine,2015
26,Time Of Our Lives,Pitbull & Ne-Yo,2015
27,Good For You,Selena Gomez Featuring A$AP Rocky,2015
28,Lips Are Movin,Meghan Trainor,2015
29, Talking Body,Tove Lo,2015
30,Wildest Dreams,Taylor Swift,2015
31,Love Me Harder,Ariana Grande & The Weeknd,2015
32,Shake It Off,Taylor Swift,2015
33,Where Are U Now,Skrillex & Diplo With Justin Bieber,2015
34,Post To Be,Omarion Featuring Chris Brown & Jhene Aiko,2015
35,Worth It,Fifth Harmony Featuring Kid Ink,2015
36,Trap Queen,Fetty Wap,2015
37,What Do You Mean?,Justin Bieber,2015
38,Cool For The Summer,Demi Lovato,2015
39,Habits (Stay High), Tove Lo,2015
40,Renegades,X Ambassadors,2015
41,I Don't Mind,Usher Featuring Juicy J,2015
42,Take Your Time, Sam Hunt,2015
43,Stitches,Shawn Mendes,2015
44,Uma Thurman,Fall Out Boy,2015
45,Stay With Me,Sam Smith,2015
46,Waves,Mr. Probz,2015
47,Hotline Bling,Drake,2015
48,You Know You Like It,DJ Snake & AlunaGeorge,2015
49,Riptide,Vance Joy,2015
50,Ex's & Oh's, Elle King,2015
51,I Don't F**k With You,Big Sean Featuring E-40,2015
52,One Last Time,Ariana Grande,2015
53,Truffle Butter,Nicki Minaj Featuring Drake & Lil Wayne,2015
54,Centuries,Fall Out Boy,2015
55,Don't,Ed Sheeran,2015
56,FourFiveSeconds,Rihanna & Kanye West & Paul McCartney,2015
57,All About That Bass,Meghan Trainor,2015
58,Blame,Calvin Harris Featuring John Newman,2015
59,Heartbeat Song,Kelly Clarkson,2015
60,Prayer In C,Lillywood & Robin Schulz,2015
61,679,Fetty Wap Featuring Remy Boyz,2015
62,My Way,Fetty Wap Featuring Monty,2015
63,B**** Better Have My Money,Rihanna,2015
64,Chains,Nick Jonas,2015
65,Save It For A Rainy Day,Kenny Chesney,2015
66,G.D.F.R.,Flo Rida Featuring Sage The Gemini & Lookas,2015
67,The Heart Wants What It Wants,Selena Gomez,2015
68,Sun Daze,Florida Georgia Line,2015
69,I See You,Luke Bryan,2015
70,Lose My Mind,Brett Eldredge,2015
71,Homegrown,Zac Brown Band,2015
72,Talladega,Eric Church,2015
73,"John Cougar, John Deere, John 3:16",Keith Urban,2015
74,Like A Cowboy,Randy Houser,2015
75,Flex (Ooh Ooh Ooh),Rich Homie Quan,2015
1,Love Yourself,Justin Bieber,2016
2,One Dance,Drake Featuring WizKid & Kyla,2016
3,Stressed Out,twenty one pilots,2016
4,Sorry,Justin Bieber,2016
5,Can't Stop The Feeling!,Justin Timberlake,2016
6,Cheap Thrills,Sia Featuring Sean Paul,2016
7,Don't Let Me Down,The Chainsmokers Featuring Daya,2016
8,Hello,Adele,2016
9,This Is What You Came For,Calvin Harris Featuring Rihanna,2016
10,I Took A Pill In Ibiza,Mike Posner,2016
11,Cake By The Ocean,DNCE,2016
12,Ride,twenty one pilots,2016
13,Stitches,Shawn Mendes,2016
14,Send My Love (To Your New Lover),Adele,2016
15,My House,Flo Rida,2016
16,7 Years,Lukas Graham,2016
17,Just Like Fire,P!nk,2016
18,Work From Home,Fifth Harmony Featuring Ty Dolla $ign,2016
19,Work,Rihanna Featuring Drake,2016
20,Here,Alessia Cara,2016
21,Needed Me,Rihanna,2016
22,Pillowtalk,Zayn,2016
23,"Me, Myself & I",G-Eazy x Bebe Rexha,2016
24,Same Old Love,Selena Gomez,2016
25,Treat You Better,Shawn Mendes,2016
26,Closer,The Chainsmokers Featuring Halsey,2016
27,Like I'm Gonna Lose You,Meghan Trainor Featuring John Legend,2016
28,Hotline Bling,Drake,2016
29,Cold Water,Major Lazer Featuring Justin Bieber & MO,2016
30,Ex's & Oh's,Elle King,2016
31,In The Night,The Weeknd,2016
32,Heathens,twenty one pilots,2016
33,Let It Go,James Bay,2016
34,Roses,The Chainsmokers Featuring Rozes,2016
35,Dangerous Woman,Ariana Grande,2016
36,Wildest Dreams,Taylor Swift,2016
37,The Hills,The Weeknd,2016
38,Too Good,Drake Featuring Rihanna,2016
39,On My Mind,Ellie Goulding,2016
40,Let Me Love You,DJ Snake Featuring Justin Bieber ,2016
41,Never Forget You,Zara Larsson & MNEK,2016
42,Controlla,Drake,2016
43,For Free,DJ Khaled Featuring Drake,2016
44,Die A Happy Man,Thomas Rhett,2016
45,One Call Away,Charlie Puth,2016
46,Don't Mind,Kent Jones,2016
47,Panda,Desiigner,2016
48,Luv,Tory Lanez,2016
49,Hands To Myself,Selena Gomez,2016
50,When We Were Young,Adele,2016
51,Gold,Kiiara,2016
52,Starboy,The Weeknd Featuring Daft Punk,2016
53,We Don't Talk Anymore,Charlie Puth Featuring Selena Gomez,2016
54,Say It,Tory Lanez,2016
55,Into You,Ariana Grande,2016
56,Don't, Bryson Tiller,2016
57,No,Meghan Trainor,2016
58,What Do You Mean?,Justin Bieber,2016
59,"Sit Still, Look Pretty",Daya,2016
60,Hide Away,Daya,2016
61,Oui,Jeremih,2016
62,Unsteady,X Ambassadors,2016
63,H.O.L.Y.,Florida Georgia Line,2016
64,Jumpman,Drake & Future,2016
65,Wasted Time,Keith Urban,2016
66,Close,Nick Jonas Featuring Tove Lo,2016
67,Snapback,Old Dominion,2016
68,Antidote,Travis Scott,2016
69,Think Of You,Chris Young Duet With Cassadee Pope,2016
70,Setting The World On Fire,Kenny Chesney Featuring P!nk,2016
71,Home Alone Tonight,Luke Bryan Featuring Karen Fairchild,2016
72,T-Shirt,Thomas Rhett,2016
73,Sorry,Beyonce,2016
74,Backroad Song,Granger Smith,2016
75,Lights Come On,Jason Aldean,2016
1,Shape Of You,Ed Sheeran,2017
2,That's What I Like,Bruno Mars,2017
3,Something Just Like This,The Chainsmokers & Coldplay,2017
4,Scars To Your Beautiful,Alessia Cara,2017
5,Closer,The Chainsmokers Featuring Halsey,2017
6,Despacito ,Luis Fonsi & Daddy Yankee Featuring Justin Bieber,2017
7,Stay,Zedd & Alessia Cara,2017
8,There's Nothing Holdin' Me Back,Shawn Mendes,2017
9,Say You Won't Let Go,James Arthur,2017
10,Believer,Imagine Dragons,2017
11,Don't Wanna Know,Maroon 5 Featuring Kendrick Lamar,2017
12,Body Like A Back Road,Sam Hunt,2017
13,24K Magic,Bruno Mars,2017
14,Attention,Charlie Puth,2017
15,It Ain't Me,Kygo x Selena Gomez,2017
16,Love On The Brain, Rihanna,2017
17,Wild Thoughts,DJ Khaled Featuring Rihanna & Bryson Tiller,2017
18,I Don't Wanna Live Forever (Fifty Shades Darker),Zayn / Taylor Swift,2017
19,Slow Hands,Niall Horan,2017
20,Starboy,The Weeknd Featuring Daft Punk,2017
21,I Feel It Coming,The Weeknd Featuring Daft Punk,2017
22,Let Me Love You,DJ Snake Featuring Justin Bieber,2017
23,Unforgettable,French Montana Featuring Swae Lee,2017
24,Side To Side,Ariana Grande Featuring Nicki Minaj,2017
25,I'm The One,"DJ Khaled Featuring Justin Bieber, Quavo, Chance The Rapper & Lil Wayne",2017
26,Bad Things,Machine Gun Kelly x Camila Cabello,2017
27,Redbone,Childish Gambino,2017
28,Strip That Down,Liam Payne Featuring Quavo,2017
29,Feel It Still,Portugal. The Man,2017
30,Issues,Julia Michaels,2017
31,Humble.,Kendrick Lamar,2017
32,Castle On The Hill,Ed Sheeran,2017
33,Fake Love,Drake,2017
34,Paris,The Chainsmokers,2017
35,Mercy,Shawn Mendes,2017
36,Water Under The Bridge,Adele,2017
37,Black Beatles,Rae Sremmurd Featuring Gucci Mane,2017
38,Can't Stop The Feeling!,Justin Timberlake,2017
39,Heathens,twenty one pilots,2017
40,Rockabye,Clean Bandit Featuring Sean Paul & Anne-Marie,2017
41,Now Or Never,Halsey,2017
42,Treat You Better,Shawn Mendes,2017
43,Bad And Boujee,Migos Featuring Lil Uzi Vert,2017
44,Cold,Maroon 5 Featuring Future,2017
45,Starving,Hailee Steinfeld & Grey Featuring Zedd,2017
46,Location,Khalid,2017
47,Bodak Yellow (Money Moves),Cardi B,2017
48,What About Us,P!nk,2017
49,Bounce Back,Big Sean,2017
50,Cheap Thrills,Sia Featuring Sean Paul,2017
51,Mask Off,Future,2017
52,In Case You Didn't Know,Brett Young,2017
53,A Guy With A Girl,Blake Shelton,2017
54,1-[phone],Logic Featuring Alessia Cara & Khalid,2017
55,Praying,Kesha,2017
56,Sorry Not Sorry,Demi Lovato,2017
57,Do I Make You Wanna,Billy Currington,2017
58,Look What You Made Me Do,Taylor Swift,2017
59,Small Town Boy,Dustin Lynch,2017
60,Mi Gente,J Balvin & Willy William Featuring Beyonce,2017
61,What Lovers Do,Maroon 5 Featuring SZA,2017
62,Rake It Up,Yo Gotti Featuring Nicki Minaj,2017
63,Hurricane,Luke Combs,2017
64,Chained To The Rhythm,Katy Perry Featuring Skip Marley,2017
65,This Town,Niall Horan,2017
66,No Such Thing As A Broken Heart,Old Dominion,2017
67,My Girl,Dylan Scott,2017
68,Dirt On My Boots,Jon Pardi,2017
69,The Greatest,Sia Featuring Kendrick Lamar,2017
70,No Promises,Cheat Codes Featuring Demi Lovato,2017
71,Craving You,Thomas Rhett Featuring Maren Morris,2017
72,Fast,Luke Bryan,2017
73,Too Good At Goodbyes,Sam Smith,2017
74,Wanna Be That Song,Brett Eldredge,2017
75,Star Of The Show,Thomas Rhett,2017
1,Perfect,Ed Sheeran,2018
2,The Middle,"Zedd, Maren Morris & Grey",2018
3,Meant To Be,Bebe Rexha & Florida Georgia Line,2018
4,Havana,Camila Cabello Featuring Young Thug,2018
5,Girls Like You,Maroon 5 Featuring Cardi B,2018
6,New Rules,Dua Lipa,2018
7,God's Plan,Drake,2018
8,Never Be The Same,Camila Cabello,2018
9,Delicate,Taylor Swift ,2018
10,Finesse,Bruno Mars & Cardi B,2018
11,I Like It,"Cardi B, Bad Bunny & J Balvin",2018
12,Psycho,Post Malone Featuring Ty Dolla $ign,2018
13,Rockstar,Post Malone Featuring 21 Savage,2018
14,Thunder,Imagine Dragons,2018
15,Better Now,Post Malone,2018
16,No Tears Left To Cry,Ariana Grande,2018
17,Bad At Love,Halsey,2018
18,Feel It Still,Portugal. The Man,2018
19,Nice For What,Drake,2018
20,Love Lies,Khalid & Normani,2018
21,Whatever It Takes,Imagine Dragons,2018
22,Boo'd Up,Ella Mai,2018
23,Mine,Bazzi,2018
24,Lights Down Low,MAX Featuring gnash,2018
25,I Like Me Better,Lauv,2018
26,Back To You,Selena Gomez,2018
27,Pray For Me,The Weeknd & Kendrick Lamar,2018
28,In My Blood,Shawn Mendes,2018
29,Let You Down,NF,2018
30,Youngblood,5 Seconds Of Summer,2018
31,How Long,Charlie Puth,2018
32,Friends,Marshmello & Anne-Marie ,2018
33,Love.,Kendrick Lamar Featuring Zacari,2018
34,Wait,Maroon 5,2018
35,Tequila,Dan + Shay,2018
36,Him & I,G-Eazy & Halsey,2018
37,In My Feelings,Drake,2018
38,Too Good At Goodbyes,Sam Smith,2018
39,Sorry Not Sorry,Demi Lovato,2018
40,Wolves,Selena Gomez X Marshmello,2018
41,No Limit,G-Eazy Featuring A$AP Rocky & Cardi B,2018
42,Look Alive,BlocBoy JB Featuring Drake,2018
43,Lucid Dreams,Juice WRLD,2018
44,What Lovers Do,Maroon 5 Featuring SZA,2018
45,Broken,lovelytheband,2018
46,Most People Are Good,Luke Bryan,2018
47,Get Along,Kenny Chesney,2018
48,God Is A Woman,Ariana Grande,2018
49,One Number Away,Luke Combs,2018
50,One Kiss,Calvin Harris & Dua Lipa,2018
51,Shape Of You,Ed Sheeran,2018
52,Taste,Tyga Featuring Offset,2018
53,Natural,Imagine Dragons,2018
54,Heaven,Kane Brown,2018
55,No Brainer,"DJ Khaled Featuring Justin Bieber, Chance The Rapper & Quavo",2018
56,All The Stars,Kendrick Lamar & SZA,2018
57,Singles You Up,Jordan Davis,2018
58,Attention,Charlie Puth,2018
59,Hotel Key,Old Dominion,2018
60,You Make It Easy,Jason Aldean,2018
61,"Sunrise, Sunburn, Sunset",Luke Bryan,2018
62,Sky Walker,Miguel Featuring Travis Scott,2018
63,Yes Indeed,Lil Baby & Drake,2018
64,Yours,Russell Dickerson,2018
65,Be Careful,Cardi B,2018
66,Sit Next To Me,Foster The People,2018
67,MotorSport,"Migos, Nicki Minaj & Cardi B",2018
68,Everything's Gonna Be Alright ,David Lee Murphy & Kenny Chesney,2018
69,I Was Jack (You Were Diane),Jake Owen,2018
70,Simple,Florida Georgia Line,2018
71,I Lived It,Blake Shelton,2018
72,Like I Loved You,Brett Young,2018
73,Marry Me,Thomas Rhett,2018
74,Good Old Days,Macklemore Featuring Kesha,2018
75,"Woman, Amen",Dierks Bentley,2018
1,High Hopes,Panic! At The Disco,2019
2,Without Me,Halsey,2019
3,Sucker,Jonas Brothers,2019
4,Talk,Khalid,2019
5,Dancing With A Stranger,Sam Smith & Normani,2019
6,Happier,Marshmello & Bastille,2019
7,I Don't Care,Ed Sheeran & Justin Bieber,2019
8,Eastside,"benny blanco, Halsey & Khalid",2019
9,Sunflower (Spider-Man: Into The Spider-Verse),Post Malone & Swae Lee,2019
10,Wow.,Post Malone,2019
11,Truth Hurts,Lizzo,2019
12,Girls Like You,Maroon 5 Featuring Cardi B,2019
13,Senorita,Shawn Mendes & Camila Cabello,2019
14,Bad Guy,Billie Eilish,2019
15,If I Can't Have You,Shawn Mendes,2019
16,7 Rings,Ariana Grande,2019
17,"Thank U, Next",Ariana Grande,2019
18,Sweet But Psycho,Ava Max,2019
19,Youngblood,5 Seconds Of Summer,2019
20,Old Town Road,Lil Nas X Featuring Billy Ray Cyrus,2019
21,Someone You Loved,Lewis Capaldi,2019
22,Shallow,Lady Gaga & Bradley Cooper,2019
23,Sicko Mode,Travis Scott,2019
24,Speechless,Dan + Shay,2019
25,Better,Khalid,2019
26,Close To Me,Ellie Goulding X Diplo Featuring Swae Lee,2019
27,Better Now,Post Malone,2019
28,"Hey Look Ma, I Made It",Panic! At The Disco,2019
29,No Guidance,Chris Brown Featuring Drake,2019
30,Breathin,Ariana Grande,2019
31,MIA,Bad Bunny Featuring Drake,2019
32,Going Bad,Meek Mill Featuring Drake,2019
33,Goodbyes,Post Malone Featuring Young Thug,2019
34,"Break Up With Your Girlfriend, I'm Bored",Ariana Grande,2019
35,Please Me,Cardi B & Bruno Mars,2019
36,Suge,DaBaby,2019
37,Be Alright,Dean Lewis,2019
38,Beautiful People,Ed Sheeran Featuring Khalid,2019
39,Trampoline,SHAED,2019
40,You Need To Calm Down,Taylor Swift,2019
41,Love Lies,Khalid & Normani,2019
42,Beautiful Crazy,Luke Combs,2019
43,ZEZE,Kodak Black Featuring Travis Scott & Offset,2019
44,Only Human,Jonas Brothers,2019
45, Drip Too Hard,Lil Baby & Gunna,2019
46,Whiskey Glasses,Morgan Wallen,2019
47,You Say,Lauren Daigle,2019
48,This Is It,Scotty McCreery ,2019
49,Beer Never Broke My Heart,Luke Combs,2019
50,Girl Like You,Jason Aldean,2019
51,Money,Cardi B,2019
52,Taki Taki,"DJ Snake Featuring Selena Gomez, Ozuna & Cardi B",2019
53,Wake Up In The Sky,Gucci Mane X Bruno Mars X Kodak Black,2019
54,The Ones That Didn't Make It Back Home,Justin Moore,2019
55,Trip,Ella Mai,2019
56,ME!,Taylor Swift Featuring Brendon Urie,2019
57,Tequila,Dan + Shay,2019
58,God's Country,Blake Shelton,2019
59,Money In The Grave,Drake Featuring Rick Ross,2019
60,Look Back At It,A Boogie Wit da Hoodie,2019
61,Good As You,Kane Brown,2019
62,Circles,Post Malone,2019
63,Sixteen,Thomas Rhett,2019
64,Love Ain't,Eli Young Band,2019
65,A Lot,21 Savage,2019
66,How Do You Sleep?,Sam Smith,2019
67,Living,Dierks Bentley,2019
68,Walk Me Home,P!nk,2019
69,Beautiful,Bazzi Featuring Camila Cabello,2019
70,Eyes On You,Chase Rice,2019
71,Middle Child,J. Cole,2019
72,Best Shot,Jimmie Allen,2019
73,Knockin' Boots,Luke Bryan,2019
74,Some Of It,Eric Church,2019
75,My Type,Saweetie,2019
